Código del árbitro,Tipo de árbitro,Sueldo mensual [USD],Pago adicional por partido dirigido [USD],Ciudad en que vive,
1,Principal y Colaborador,5098,263,"Houston, TX",
2,Principal y Colaborador,4880,285,"Charlotte, NC",
3,Principal y Colaborador,4579,277,"San Antonio, TX",
4,Principal y Colaborador,5034,282,"Auburn Hills, MI",
5,Principal y Colaborador,4655,262,"Salt Lake City, UT",
6,Colaborador,3866,225,"Auburn Hills, MI",
7,Principal y Colaborador,4631,284,"Filadelfia, PA",
8,Colaborador,3597,231,"Miami, FL",
9,Principal y Colaborador,4533,288,"Chicago, IL",
10,Principal,6750,351,"Chicago, IL",
11,Principal,6399,363,"Miami, FL",
12,Principal y Colaborador,5164,264,"Los Ángeles, CA",
13,Principal,6724,347,"San Antonio, TX",
14,Colaborador,3718,211,"Boston, MA",
15,Principal y Colaborador,4835,250,"Miami, FL",
16,Colaborador,3720,220,"Auburn Hills, MI",
17,Principal,6323,344,"Phoenix, AZ",
18,Colaborador,3571,232,"Nueva Orleans, LA",
19,Colaborador,3593,213,"Nueva Orleans, LA",
20,Colaborador,3419,211,"Portland, OR",
21,Principal y Colaborador,4661,269,"Portland, OR",
22,Principal y Colaborador,4713,270,"Chicago, IL",
23,Colaborador,3780,239,"Miami, FL",
24,Colaborador,3589,220,"Oklahoma City, OK",
25,Principal,6397,332,"Auburn Hills, MI",
26,Principal,6094,341,"Minneapolis, MN",
27,Colaborador,3787,202,"Auburn Hills, MI",
28,Principal y Colaborador,4978,271,"Minneapolis, MN",
29,Principal y Colaborador,4634,279,"Charlotte, NC",
30,Principal y Colaborador,4721,256,"Salt Lake City, UT",
31,Principal y Colaborador,4672,266,"Minneapolis, MN",
32,Colaborador,3917,205,"Indianápolis, IN",
33,Colaborador,3489,239,"Charlotte, NC",
34,Principal y Colaborador,4661,273,"Memphis, TN",
35,Principal y Colaborador,5016,256,"Oakland, CA",
36,Colaborador,3639,208,"Minneapolis, MN",
37,Colaborador,3635,240,"Toronto, ON, Canadá",
38,Colaborador,3841,217,"Salt Lake City, UT",
39,Principal,6365,356,"Los Ángeles, CA",
40,Principal y Colaborador,4899,274,"Auburn Hills, MI",
41,Colaborador,3439,214,Washington D. C.,
42,Principal y Colaborador,4764,283,"Minneapolis, MN",
43,Colaborador,3682,206,"Houston, TX",
44,Principal y Colaborador,4901,274,"Phoenix, AZ",
45,Principal y Colaborador,5098,266,"Oklahoma City, OK",
46,Principal y Colaborador,4880,251,"Filadelfia, PA",
